review_id,review_text,sentiment_label,sentiment_score,identified_theme
4d87dd6f5ef78a1e6578214b91f2e281,nice bank,positive,0.999805510044098,Other
edf8874520a2cae1a5721c4e2dc87d89,good 👍,positive,0.9998576641082764,Other
37d695a1a6f127d96a0cbcd58ebcce11,it's no functional problem,negative,0.9982454776763916,Other
ed847795d0c21c6498aaccc690005d2d,Tamam Yunus Guddata,negative,0.9828091263771056,Other
64fdd22548806e4a4aa892bbcc1767d0,It's not working after the update it doesn't open at all,negative,0.9997859597206116,Feature Requests
bdf6f565ef9deab7b393ccfec95ea544,CBE not compare to others,negative,0.9168758392333984,Other
ebb08c4958d2c6325b9db1ef001214e0,nice app thanks,positive,0.9998416900634766,Other
63191e4ece37523c9fe6bb62a5e64d45,Great,positive,0.9998630285263062,Other
afde7bbf9954670db02e2fd954b94ca4,good service,positive,0.9998499155044556,Customer Support
c6722a83be6d64940f8e54e68a84e384,"It is so good,and easy to use.",positive,0.9998791217803956,Other
4c640d8bcb56cb1379dea6250c04e805,great app,positive,0.999821126461029,Other
dc55b45e69930810bf89efb78c49a5e9,update is not downgrade. its literally not working,negative,0.993617296218872,Feature Requests
a5e73962de2f15033df5d375af36857f,Please consider optimizing the app for Huawei Mobile Services (HMS). It doesn't work after the update.,negative,0.9996885061264038,Customer Support
0d534b8dba8b50af31eb6cba53f0bdc3,please use the cute ui as a professional developer,positive,0.9969793558120728,UI & Design
290b73a1644cafd2e3b93a6ed4722be7,Daily Of the day Transfer Limit Restriction If there wasn't If it didn't have Very Extremely Happy We would be.,negative,0.9949807524681092,Transaction Performance
3da9ef17627a3ea8c59fcbb11bf5ef49,Amazing,positive,0.999875545501709,Other
bdf30781801dc7f6ee27114f5c560ec2,it's better than before,positive,0.9998137354850768,Other
06c2f89fa570550bd4cce580672da6a6,worst apk for a big bank,negative,0.9997958540916444,Other
b0306dad85d9de51fa447ee9e2827c60,doesn't work properly with safaricom network.,negative,0.999765694141388,Other
22d8e32be2d4c59abd351020ffe110d8,"The app forcefully made me an update, since then every time I try to make a payment it keeps bugging and failing non stop. please fix that . this is a big company not a start up .",negative,0.9995286464691162,Transaction Performance
351a0e94f15cf59ac2cabab39dae62a4,I found that when i am using safaricom network the app keeps crashing a lot and not working and as soon as i change the network it will work smoothly so make is a lot compatible with the safaricom network service.,positive,0.9555943012237548,App Stability
867b716ecfc8971b436fbf52f1961a2e,go ahead,positive,0.999769389629364,Other
40bf6ebdd6c86ba781576574e418062b,cbe mobile app best app,positive,0.998684823513031,Other
1c84867f02b0863cb07dd437bcf92ea1,"easy for use,and good privacy",positive,0.999478042125702,Other
922c8158165d7c6528b9194c86b54b01,amazing,positive,0.999875545501709,Other
37189817bd14bccb90fd701a08abd35c,i really judged this app. 99% were profit exclusive for others only with organization benefit.,negative,0.9830779433250428,Other
93e9d9a49a8ee011cba49a7b5cd57def,unable to use it is not performed well,negative,0.9997864365577698,Other
0cb9041bb651818a4f88bfe14d2d702e,ወከቀቀ,negative,0.6970567107200623,Other
914d0a4ebc177889b5b89a23f556fd75,Nice,positive,0.9998552799224854,Other
70d42ed96de11af8c216dbbdbb69ff39,This app is very good and helpful I am Happy working with cbe mobile banking tanx all members and I am ready invite all my family and friends ❤️,positive,0.9998387098312378,Customer Support
629343cbe041fbe78070f79ea53a2f71,Samsung A-5360 is not my device and i did not opened by this,negative,0.9985318183898926,Other
fdddb3e0d1bc0cefdd4359f83d4bc307,notwork totransferto other,negative,0.9960225820541382,Transaction Performance
db2059486f86457211b03e9228ccd932,የCommercial Bank of Ethiopia ሞባይል ባንኪንግ አገልግሎት በአጠቃላይ ጠቃሚ ነው፣ ግን አንድ ችግር አጋጥሞኛል። የሂሳብ ቁጥር በምናስገባበት ሳጥን ላይ “Mr” ወይም “Mrs” ከሚለው ቀጥሎ ያለውን ስም ለማስገባት ስፔስ (space) መጠቀም አይቻልም። ይህ ተጠቃሚዎችን ስም ትክክለኛ ለማስገባት እንዲቸገሩ ያደርጋል። እባክዎ በዚህ ክፍል ስፔስ መጠቀም እንዲቻል ወይም የስም መሙያ ስርዓቱን እንዲሻሻል ቢያደርጉ በጣም ጥሩ ይሆናል።,negative,0.933460295200348,Other
f51807ba7bc5b81a2ed8a3744ce6434c,🫶👍🙏,negative,0.6970567107200623,Other
2cdac2c0ff8231378b558d5d663252a6,I am very comfortable because we can easily access various transfer services that we used to have to go to the bank.,positive,0.9990236759185792,Account Access Issues
749052ab49ebcbdd1812ce114f98c21f,good app,positive,0.9998493194580078,Other
2607044ac3dc147600458ef24d8fb48e,i am so happy,positive,0.9998812675476074,Other
aaf959cb12639e72562cf79da039de08,The recent update is trash. I couldn't refresh the page. It's not even trying to sync. Please fix the bug and release a clean version.,negative,0.9996129870414734,App Stability
96e28e87f0bda1b32da0952d1c3dfb66,good job,positive,0.999835729598999,Other
0dcfbb867d78160f74d43001a760c652,I'm from Ethiopia and proud of CBE service app.,positive,0.9996950626373292,Customer Support
96da2cac5c033da13f86cef84de66ae5,I am successful with app,positive,0.9998397827148438,Other
3d118c52f958e0d4c2d5c9eeb07a0fbb,everything is boaring the previous one is good,positive,0.999785840511322,Other
e8a580568891a834efd7bf6f3e785f8e,good app but it needs more languages do it with more than four languages,negative,0.9735730290412904,Other
649ccb9afb888a7b1009ad81e12ecc14,good work,positive,0.999841332435608,Other
